criticality_tier,life_support_int,is_attack_int,dst_port,device_type_enc,ward_enc,protocol_enc,attack_type_enc,sensor_source_enc,is_icu,is_port_anomaly,is_unknown_device,is_protocol_anomaly
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,1883,0,3,0,2,0,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,1,1883,0,3,0,3,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,1883,1,2,0,4,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,23,0,3,2,7,0,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,6666,0,3,0,5,0,0,1,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,2,2,1,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,21,2,1,3,7,2,1,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,8080,0,3,0,1,0,0,1,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,0,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,1,1883,0,3,0,0,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,6666,0,3,0,5,0,0,1,0,0
7,0,1,8080,0,3,0,1,0,0,1,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,1,1883,0,3,7,1,0,0,0,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,1883,1,2,0,2,1,0,0,1,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,1883,1,2,0,2,1,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,9001,1,2,0,5,1,0,1,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,3,0,0,0,0,0
7,0,1,1883,0,3,0,8,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,8,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
6,0,1,1883,3,0,5,8,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,4,0,0,0,0,0
9,1,1,1883,2,1,5,3,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,2,2,1,0,1,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,3,1,3,0,0,0,1
5,0,1,1883,1,2,0,2,1,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,1883,3,0,5,8,3,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,4,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,1883,1,2,0,8,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,4,0,0,0,0,0
6,0,1,9999,3,0,5,1,3,0,1,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,9999,3,0,3,1,3,0,1,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,3,2,1,0,0,0
5,0,1,9999,1,2,3,1,1,0,1,0,1
7,0,1,1883,0,3,0,1,0,0,0,0,0
9,1,1,1883,2,1,7,1,2,1,0,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,1883,3,0,5,2,3,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
5,0,1,1883,1,2,0,4,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,443,1,2,3,7,1,0,1,0,1
7,0,1,1883,0,3,0,3,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,6666,2,1,5,5,2,1,1,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,7777,0,3,0,5,0,0,1,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,2,2,1,0,1,0
9,1,1,1883,2,1,5,3,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
5,0,1,1883,1,2,0,3,1,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,4444,0,3,3,1,0,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
6,0,1,6666,3,0,5,5,3,0,1,0,0
6,0,1,1883,3,0,5,4,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,23,0,3,3,7,0,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,2,3,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,9999,1,2,7,1,1,0,1,0,1
7,0,1,1883,0,3,0,0,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,4,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,8080,0,3,3,1,0,0,1,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,2,2,1,0,1,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,9999,2,1,8,7,2,1,1,0,1
5,0,1,4444,1,2,7,1,1,0,1,0,1
9,1,1,1883,2,1,5,4,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,1883,0,3,0,2,0,0,0,1,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,2,2,1,0,1,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,9001,3,0,5,5,3,0,1,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,4444,0,3,3,1,0,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,8080,2,1,7,1,2,1,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,4,3,0,0,0,0
7,0,1,1883,0,3,0,0,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,0,2,1,0,0,0
7,0,1,21,0,3,2,7,0,0,1,0,1
6,0,0,1883,3,0,5,6,3,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
5,0,1,9999,1,2,1,7,1,0,1,0,1
5,0,1,1883,1,2,0,3,1,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,1,1883,0,3,0,3,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,4,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,4,2,1,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,4444,1,2,0,5,1,0,1,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,4,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,8,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,8,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,1883,1,2,0,3,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,3,1,2,1,0,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,2,0,0,0,1,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,4444,1,2,0,5,1,0,1,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,1,1883,0,3,0,8,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,6666,0,3,0,5,0,0,1,0,0
5,0,1,4444,1,2,0,1,1,0,1,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,3,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,443,3,0,4,7,3,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,9999,0,3,6,7,0,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,1883,1,2,0,4,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,1,1883,0,3,0,3,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,1883,1,2,0,3,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,1,1883,0,3,0,8,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
6,0,1,1883,3,0,5,3,3,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,1,1883,2,1,5,4,2,1,0,0,0
7,0,1,23,0,3,8,7,0,0,1,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
9,1,1,1883,2,1,5,0,2,1,0,0,0
6,0,1,8080,3,0,2,7,3,0,1,0,1
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,0,1883,1,2,0,6,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,1,1883,3,0,5,0,3,0,0,0,0
5,0,1,1883,1,2,0,8,1,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,6666,1,2,0,5,1,0,1,0,0
7,0,1,21,0,3,8,7,0,0,1,0,1
5,0,1,4444,1,2,3,1,1,0,1,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,1883,1,2,0,0,1,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
5,0,1,1883,1,2,0,0,1,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,4444,0,3,0,5,0,0,1,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
6,0,0,1883,3,0,5,6,3,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
5,0,1,1883,1,2,0,3,1,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,1,1883,0,3,0,3,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,3,2,1,0,0,0
9,1,1,8080,2,1,7,1,2,1,1,0,1
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
7,0,0,1883,0,3,0,6,0,0,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,0,1883,2,1,5,6,2,1,0,0,0
9,1,1,1883,2,1,5,8,2,1,0,0,0
