timestamp,device_id,device_type,ward,life_support,criticality_tier,protocol,src_ip,dst_port,attack_type,is_attack,sensor_source,priority_label,life_support_int,is_attack_int,device_type_enc,ward_enc,protocol_enc,attack_type_enc,sensor_source_enc,is_icu,is_port_anomaly,is_unknown_device,is_protocol_anomaly,predicted_priority,group_id
103500,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
108567,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
113574,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
118666,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
123743,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
128808,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
133811,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
138865,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
143877,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
148926,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
153952,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
159034,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
164086,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
169175,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
174270,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,sensor_spoofing,True,temperature,MEDIUM,0,1,3,0,5,8,3,0,0,0,0,MEDIUM,0
254777,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,8883,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
259825,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
264855,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
269884,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
274973,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,6666,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
280065,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,4444,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
285122,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
290176,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
295214,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,6666,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
300283,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,8883,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
305316,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,6666,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
310369,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,8883,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
315456,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,6666,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
320500,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,9001,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
325586,TEMP_ESP32_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,6666,mqtt_port_manipulation,True,temperature,MEDIUM,0,1,3,0,5,5,3,0,1,0,0,MEDIUM,1
406559,ROGUE_TEMP_001,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
411596,FAKE_ESP32,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
416610,UNKNOWN_DEVICE,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.18.166.210,1883,device_identity_spoofing,True,temperature,HIGH,0,1,3,0,5,2,3,0,0,1,0,HIGH,2
